split_id,protocol,seed,fold,model_id,selected_hyperparameters
interpolation_holdout__seed-42__fold-0,interpolation_holdout,42,0,xgb_all_unweighted,"{""colsample_bytree"": 1.0, ""gamma"": 0.5, ""learning_rate"": 0.03, ""max_depth"": 5, ""min_child_weight"": 1, ""n_estimators"": 800, ""reg_alpha"": 0.5, ""reg_lambda"": 1.0, ""subsample"": 0.6}"
interpolation_stratified__seed-42__fold-0,interpolation_stratified,42,0,xgb_all_unweighted,"{""colsample_bytree"": 1.0, ""gamma"": 0.1, ""learning_rate"": 0.1, ""max_depth"": 6, ""min_child_weight"": 1, ""n_estimators"": 600, ""reg_alpha"": 0.5, ""reg_lambda"": 5.0, ""subsample"": 0.8}"
interpolation_stratified__seed-42__fold-1,interpolation_stratified,42,1,xgb_all_unweighted,"{""colsample_bytree"": 1.0, ""gamma"": 0.0, ""learning_rate"": 0.05, ""max_depth"": 5, ""min_child_weight"": 2, ""n_estimators"": 800, ""reg_alpha"": 0.1, ""reg_lambda"": 1.0, ""subsample"": 0.8}"
interpolation_stratified__seed-42__fold-2,interpolation_stratified,42,2,xgb_all_unweighted,"{""colsample_bytree"": 0.6, ""gamma"": 0.0, ""learning_rate"": 0.1, ""max_depth"": 6, ""min_child_weight"": 2, ""n_estimators"": 800, ""reg_alpha"": 0.5, ""reg_lambda"": 5.0, ""subsample"": 0.6}"
interpolation_stratified__seed-42__fold-3,interpolation_stratified,42,3,xgb_all_unweighted,"{""colsample_bytree"": 0.8, ""gamma"": 0.0, ""learning_rate"": 0.05, ""max_depth"": 6, ""min_child_weight"": 4, ""n_estimators"": 600, ""reg_alpha"": 0.0, ""reg_lambda"": 2.0, ""subsample"": 0.8}"
interpolation_stratified__seed-42__fold-4,interpolation_stratified,42,4,xgb_all_unweighted,"{""colsample_bytree"": 1.0, ""gamma"": 0.1, ""learning_rate"": 0.03, ""max_depth"": 6, ""min_child_weight"": 1, ""n_estimators"": 400, ""reg_alpha"": 0.5, ""reg_lambda"": 0.5, ""subsample"": 0.8}"
extrapolation_grouped__seed-42__fold-0,extrapolation_grouped,42,0,xgb_all_unweighted,"{""colsample_bytree"": 1.0, ""gamma"": 0.5, ""learning_rate"": 0.1, ""max_depth"": 5, ""min_child_weight"": 4, ""n_estimators"": 800, ""reg_alpha"": 0.0, ""reg_lambda"": 1.0, ""subsample"": 0.8}"
extrapolation_grouped__seed-42__fold-1,extrapolation_grouped,42,1,xgb_all_unweighted,"{""colsample_bytree"": 0.8, ""gamma"": 0.0, ""learning_rate"": 0.1, ""max_depth"": 2, ""min_child_weight"": 4, ""n_estimators"": 800, ""reg_alpha"": 0.0, ""reg_lambda"": 2.0, ""subsample"": 1.0}"
extrapolation_grouped__seed-42__fold-2,extrapolation_grouped,42,2,xgb_all_unweighted,"{""colsample_bytree"": 0.6, ""gamma"": 0.1, ""learning_rate"": 0.03, ""max_depth"": 6, ""min_child_weight"": 8, ""n_estimators"": 600, ""reg_alpha"": 0.5, ""reg_lambda"": 5.0, ""subsample"": 0.6}"
extrapolation_grouped__seed-42__fold-3,extrapolation_grouped,42,3,xgb_all_unweighted,"{""colsample_bytree"": 0.6, ""gamma"": 0.0, ""learning_rate"": 0.05, ""max_depth"": 6, ""min_child_weight"": 2, ""n_estimators"": 800, ""reg_alpha"": 0.1, ""reg_lambda"": 1.0, ""subsample"": 0.6}"
extrapolation_grouped__seed-42__fold-4,extrapolation_grouped,42,4,xgb_all_unweighted,"{""colsample_bytree"": 0.8, ""gamma"": 0.0, ""learning_rate"": 0.1, ""max_depth"": 6, ""min_child_weight"": 2, ""n_estimators"": 200, ""reg_alpha"": 0.0, ""reg_lambda"": 1.0, ""subsample"": 0.6}"
interpolation_holdout__seed-43__fold-0,interpolation_holdout,43,0,xgb_all_unweighted,"{""colsample_bytree"": 0.6, ""gamma"": 0.0, ""learning_rate"": 0.1, ""max_depth"": 3, ""min_child_weight"": 1, ""n_estimators"": 800, ""reg_alpha"": 0.1, ""reg_lambda"": 2.0, ""subsample"": 0.8}"
